Activate,Method,"System.Void Newtonsoft.Json.Linq.JValue..ctor(System.Object value)"
Activate,Method,"System.Void System.Text.EncoderFallback..ctor()"
Activate,Method,"System.Void System.Xml.Linq.XAttribute..ctor(System.Xml.Linq.XName name, System.Object value)"
Activate,Method,"System.Void System.Xml.Linq.XAttribute..ctor(System.Xml.Linq.XAttribute other)"
Activate,Method,"System.Void Microsoft.WindowsAzure.Messaging.Message..ctor(System.Object content)"
Activate,Method,"System.Void Microsoft.WindowsAzure.Messaging.Message..ctor(System.Object content, System.Runtime.Serialization.XmlObjectSerializer bodySerializer)"
Activate,Method,"System.Void Microsoft.WindowsAzure.Messaging.StoredRegistrationEntry..ctor(System.String name, System.String id, System.String ETag)"
Activate,Method,"System.Void System.Globalization.DateTimeFormatInfo..ctor()"
Activate,Method,"System.Void System.Globalization.NumberFormatInfo..ctor()"
Activate,Method,"System.Void System.Collections.Generic.KeyValuePair<System.String, System.String>..ctor(System.String, System.String)"
Activate,Method,"System.Void Newtonsoft.Json.Utilities.TypeNameKey..ctor(System.String assemblyName, System.String typeName)"
Activate,Method,"System.Void Newtonsoft.Json.JsonObjectAttribute..ctor()"
Activate,Method,"System.Void Newtonsoft.Json.JsonObjectAttribute..ctor(Newtonsoft.Json.MemberSerialization memberSerialization)"
Activate,Method,"System.Void Newtonsoft.Json.JsonObjectAttribute..ctor(System.String id)"
Activate,Method,"System.Void Newtonsoft.Json.JsonConverterAttribute..ctor(System.Type converterType)"
Activate,Method,"System.Void Newtonsoft.Json.JsonConverterAttribute..ctor(System.Type converterType, params System.Object[] converterParameters)"
Activate,Method,"System.Void Newtonsoft.Json.JsonArrayAttribute..ctor()"
Activate,Method,"System.Void Newtonsoft.Json.JsonArrayAttribute..ctor(System.Boolean allowNullItems)"
Activate,Method,"System.Void Newtonsoft.Json.JsonArrayAttribute..ctor(System.String id)"
Activate,Method,"System.Void System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>..ctor(System.Object, System.IntPtr)"
Activate,Method,"System.Void System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object>..ctor(System.Object, System.IntPtr)"
Activate,Method,"System.Void System.IO.Stream..ctor()"
Activate,Method,"System.Void System.Xml.Serialization.XmlIgnoreAttribute..ctor()"
Activate,Method,"System.Void System.Text.DecoderFallback..ctor()"
Activate,Method,"System.Void System.Func<T1, T2, TResult>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Func<T1, T2, T3, TResult>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void Microsoft.CSharp.RuntimeBinder.Semantics.LocalVariableSymbol..ctor()"
Activate,Method,"System.Void Microsoft.CSharp.RuntimeBinder.Semantics.AidContainer..ctor(Microsoft.CSharp.RuntimeBinder.Semantics.FileRecord file)"
Activate,Method,"System.Void System.Diagnostics.DiagnosticSourceEventSource.TransformSpec.PropertySpec.PropertyFetch.TypedFetchProperty<TObject, TProperty>..ctor(System.Reflection.PropertyInfo property)"
Activate,Method,"System.Void Microsoft.CSharp.RuntimeBinder.RuntimeBinder.ArgumentObject..ctor()"
Activate,Method,"System.Void System.Xml.Serialization.XmlElementAttribute..ctor()"
Activate,Method,"System.Void System.Xml.Serialization.XmlElementAttribute..ctor(System.String elementName)"
Activate,Method,"System.Void System.Xml.Serialization.XmlElementAttribute..ctor(System.Type type)"
Activate,Method,"System.Void System.Xml.Serialization.XmlElementAttribute..ctor(System.String elementName, System.Type type)"
Activate,Method,"System.Void System.Xml.Serialization.XmlArrayItemAttribute..ctor()"
Activate,Method,"System.Void System.Xml.Serialization.XmlArrayItemAttribute..ctor(System.String elementName)"
Activate,Method,"System.Void System.Xml.Serialization.XmlArrayItemAttribute..ctor(System.Type type)"
Activate,Method,"System.Void System.Xml.Serialization.XmlArrayItemAttribute..ctor(System.String elementName, System.Type type)"
Activate,Method,"System.Void System.Xml.Serialization.XmlAnyElementAttribute..ctor()"
Activate,Method,"System.Void System.Xml.Serialization.XmlAnyElementAttribute..ctor(System.String name)"
Activate,Method,"System.Void System.Xml.Serialization.XmlAnyElementAttribute..ctor(System.String name, System.String ns)"
Activate,Method,"System.Void System.IntPtr..ctor(System.Int32 value)"
Activate,Method,"System.Void System.IntPtr..ctor(System.Int64 value)"
Activate,Method,"System.Void System.UIntPtr..ctor(System.UInt32 value)"
Activate,Method,"System.Void System.UIntPtr..ctor(System.UInt64 value)"
Activate,Method,"System.Void System.Diagnostics.DebuggableAttribute..ctor(System.Diagnostics.DebuggableAttribute.DebuggingModes modes)"
Activate,Method,"System.Void System.Runtime.InteropServices.InAttribute..ctor()"
Activate,Method,"System.Void System.Runtime.InteropServices.OutAttribute..ctor()"
Activate,Method,"System.Void System.AttributeUsageAttribute..ctor(System.AttributeTargets validOn)"
Activate,Method,"System.Void System.ObsoleteAttribute..ctor()"
Activate,Method,"System.Void System.ObsoleteAttribute..ctor(System.String message)"
Activate,Method,"System.Void System.ObsoleteAttribute..ctor(System.String message, System.Boolean error)"
Activate,Method,"System.Void System.Diagnostics.ConditionalAttribute..ctor(System.String conditionString)"
Activate,Method,"System.Void System.CLSCompliantAttribute..ctor(System.Boolean isCompliant)"
Activate,Method,"System.Void System.Runtime.InteropServices.GuidAttribute..ctor(System.String guid)"
Activate,Method,"System.Void System.Reflection.DefaultMemberAttribute..ctor(System.String memberName)"
Activate,Method,"System.Void System.ParamArrayAttribute..ctor()"
Activate,Method,"System.Void System.Runtime.InteropServices.ComImportAttribute..ctor()"
Activate,Method,"System.Void System.Runtime.InteropServices.FieldOffsetAttribute..ctor(System.Int32 offset)"
Activate,Method,"System.Void System.Runtime.InteropServices.StructLayoutAttribute..ctor(System.Runtime.InteropServices.LayoutKind layoutKind)"
Activate,Method,"System.Void System.Runtime.InteropServices.MarshalAsAttribute..ctor(System.Runtime.InteropServices.UnmanagedType unmanagedType)"
Activate,Method,"System.Void System.Runtime.InteropServices.MarshalAsAttribute..ctor(System.Int16 unmanagedType)"
Activate,Method,"System.Void System.Runtime.InteropServices.DllImportAttribute..ctor(System.String dllName)"
Activate,Method,"System.Void System.Runtime.CompilerServices.IndexerNameAttribute..ctor(System.String indexerName)"
Activate,Method,"System.Void System.Runtime.CompilerServices.DecimalConstantAttribute..ctor(System.Byte scale, System.Byte sign, System.UInt32 hi, System.UInt32 mid, System.UInt32 low)"
Activate,Method,"System.Void System.Runtime.CompilerServices.DecimalConstantAttribute..ctor(System.Byte scale, System.Byte sign, System.Int32 hi, System.Int32 mid, System.Int32 low)"
Activate,Method,"System.Void System.Runtime.InteropServices.DefaultParameterValueAttribute..ctor(System.Object value)"
Activate,Method,"System.Void System.Runtime.InteropServices.UnmanagedFunctionPointerAttribute..ctor(System.Runtime.InteropServices.CallingConvention callingConvention)"
Activate,Method,"System.Void System.AsyncCallback..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Runtime.InteropServices.CoClassAttribute..ctor(System.Type coClass)"
Activate,Method,"System.Void System.Runtime.CompilerServices.FixedBufferAttribute..ctor(System.Type elementType, System.Int32 length)"
Activate,Method,"System.Void System.Runtime.InteropServices.DefaultCharSetAttribute..ctor(System.Runtime.InteropServices.CharSet charSet)"
Activate,Method,"System.Void System.Runtime.CompilerServices.CompilationRelaxationsAttribute..ctor(System.Int32 relaxations)"
Activate,Method,"System.Void System.Runtime.CompilerServices.RuntimeCompatibilityAttribute..ctor()"
Activate,Method,"System.Void System.Runtime.CompilerServices.InternalsVisibleToAttribute..ctor(System.String assemblyName)"
Activate,Method,"System.Void System.Diagnostics.DebuggerHiddenAttribute..ctor()"
Activate,Method,"System.Void System.Runtime.CompilerServices.TypeForwardedToAttribute..ctor(System.Type destination)"
Activate,Method,"System.Void System.Reflection.AssemblyKeyFileAttribute..ctor(System.String keyFile)"
Activate,Method,"System.Void System.Reflection.AssemblyKeyNameAttribute..ctor(System.String keyName)"
Activate,Method,"System.Void System.Reflection.AssemblyDelaySignAttribute..ctor(System.Boolean delaySign)"
Activate,Method,"System.Void System.NotSupportedException..ctor()"
Activate,Method,"System.Void System.NotSupportedException..ctor(System.String message)"
Activate,Method,"System.Void System.NotSupportedException..ctor(System.String message, System.Exception innerException)"
Activate,Method,"System.Void System.Runtime.CompilerServices.CompilerGeneratedAttribute..ctor()"
Activate,Method,"System.Void System.Runtime.CompilerServices.UnsafeValueTypeAttribute..ctor()"
Activate,Method,"System.Void System.Reflection.AssemblyFlagsAttribute..ctor(System.Reflection.AssemblyNameFlags assemblyFlags)"
Activate,Method,"System.Void System.Reflection.AssemblyVersionAttribute..ctor(System.String version)"
Activate,Method,"System.Void System.Reflection.AssemblyCultureAttribute..ctor(System.String culture)"
Activate,Method,"System.Void System.Text.StringBuilder..ctor()"
Activate,Method,"System.Void System.Text.StringBuilder..ctor(System.Int32 capacity)"
Activate,Method,"System.Void System.Text.StringBuilder..ctor(System.String value)"
Activate,Method,"System.Void System.Text.StringBuilder..ctor(System.String value, System.Int32 capacity)"
Activate,Method,"System.Void System.Text.StringBuilder..ctor(System.String value, System.Int32 startIndex, System.Int32 length, System.Int32 capacity)"
Activate,Method,"System.Void System.Text.StringBuilder..ctor(System.Int32 capacity, System.Int32 maxCapacity)"
Activate,Method,"System.Void System.Runtime.CompilerServices.ExtensionAttribute..ctor()"
Activate,Method,"System.Void System.Diagnostics.DebuggerDisplayAttribute..ctor(System.String value)"
Activate,Method,"System.Void System.Diagnostics.DebuggerBrowsableAttribute..ctor(System.Diagnostics.DebuggerBrowsableState state)"
Activate,Method,"System.Void System.Collections.Generic.EqualityComparer<T>..ctor()"
Activate,Method,"System.Void System.Action<T>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Action<T1, T2, T3, T4>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Action<T1, T2, T3, T4, T5>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Action<T1, T2, T3, T4, T5, T6>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Action<T1, T2, T3, T4, T5, T6, T7>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Action<T1, T2, T3, T4, T5, T6, T7, T8>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Action<T1, T2, T3, T4, T5, T6, T7, T8, T9>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Action<T1, T2, T3, T4, T5, T6, T7, T8, T9, T10>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Action<T1, T2, T3, T4, T5, T6, T7, T8, T9, T10, T11>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Action<T1, T2, T3, T4, T5, T6, T7, T8, T9, T10, T11, T12>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Action<T1, T2, T3, T4, T5, T6, T7, T8, T9, T10, T11, T12, T13>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Action<T1, T2, T3, T4, T5, T6, T7, T8, T9, T10, T11, T12, T13, T14>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Action<T1, T2, T3, T4, T5, T6, T7, T8, T9, T10, T11, T12, T13, T14, T15>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Action<T1, T2, T3, T4, T5, T6, T7, T8, T9, T10, T11, T12, T13, T14, T15, T16>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Func<T1, T2, T3, T4, TResult>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Func<T1, T2, T3, T4, T5, TResult>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Func<T1, T2, T3, T4, T5, T6, TResult>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Func<T1, T2, T3, T4, T5, T6, T7, TResult>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Func<T1, T2, T3, T4, T5, T6, T7, T8, TResult>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Func<T1, T2, T3, T4, T5, T6, T7, T8, T9, TResult>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Func<T1, T2, T3, T4, T5, T6, T7, T8, T9, T10, TResult>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Func<T1, T2, T3, T4, T5, T6, T7, T8, T9, T10, T11, TResult>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Func<T1, T2, T3, T4, T5, T6, T7, T8, T9, T10, T11, T12, TResult>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Func<T1, T2, T3, T4, T5, T6, T7, T8, T9, T10, T11, T12, T13, TResult>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Func<T1, T2, T3, T4, T5, T6, T7, T8, T9, T10, T11, T12, T13, T14, TResult>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Func<T1, T2, T3, T4, T5, T6, T7, T8, T9, T10, T11, T12, T13, T14, T15, TResult>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Func<T1, T2, T3, T4, T5, T6, T7, T8, T9, T10, T11, T12, T13, T14, T15, T16, TResult>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Net.Http.Headers.NameValueHeaderValue..ctor(System.String name)"
Activate,Method,"System.Void System.Net.Http.Headers.NameValueHeaderValue..ctor(System.String name, System.String value)"
Activate,Method,"System.Void System.Net.Http.Headers.NameValueHeaderValue..ctor(System.Net.Http.Headers.NameValueHeaderValue source)"
Activate,Method,"System.Void System.Net.Http.Headers.RangeItemHeaderValue..ctor(System.Nullable<System.Int64> from, System.Nullable<System.Int64> to)"
Activate,Method,"System.Void Microsoft.CSharp.RuntimeBinder.Semantics.ParameterModifierType..ctor()"
Activate,Method,"System.Void Microsoft.CSharp.RuntimeBinder.Semantics.KeyPair<Microsoft.CSharp.RuntimeBinder.Semantics.CType, Microsoft.CSharp.RuntimeBinder.Syntax.Name>..ctor(Microsoft.CSharp.RuntimeBinder.Semantics.CType, Microsoft.CSharp.RuntimeBinder.Syntax.Name)"
Activate,Method,"System.Void Microsoft.CSharp.RuntimeBinder.Semantics.KeyPair<Key1, Key2>..ctor(Key1 pKey1, Key2 pKey2)"
Activate,Method,"System.Void System.Net.Cookie..ctor()"
Activate,Method,"System.Void System.Net.Cookie..ctor(System.String name, System.String value)"
Activate,Method,"System.Void System.Net.Cookie..ctor(System.String name, System.String value, System.String path)"
Activate,Method,"System.Void System.Net.Cookie..ctor(System.String name, System.String value, System.String path, System.String domain)"
Activate,Method,"System.Void Microsoft.CSharp.RuntimeBinder.Semantics.MethPropWithType..ctor()"
Activate,Method,"System.Void Microsoft.CSharp.RuntimeBinder.Semantics.MethPropWithType..ctor(Microsoft.CSharp.RuntimeBinder.Semantics.MethodOrPropertySymbol mps, Microsoft.CSharp.RuntimeBinder.Semantics.AggregateType ats)"
